48.8,13.3,1.9,0.5,0,3.8,부산,구치소,이씨,된,옮겨져,받던,없는,실패했다,정확한,한때,,,,,,0
48.8,8.8,3.2,0.8,0.1,2.5,일본,판결,피해자,했다,할,해,없다,있는,없는,옛,같이,,그러나,,,0
49.4,10.8,2,0.8,0,5.2,추락,여객기,엔진,해,찾지,된,있다,심하게,있을,함께,아직,,,,,0
49,12.2,1.4,0.3,0,3,씨,고소장,위조,된,하자,해,별다른,있다고,있다,없이,,,,,,0
49.8,8,1.9,0.9,0,8.9,명,반납,고령,했다,할,하는,있다,있도록,강화하자,특히,그만큼,함께,,,,0
48.7,7.4,2.3,1,0,5.7,등,광주,성폭행,했다,됐다,들이,있는,참혹한,날카로운,함께,물론,어딜,,,,0
49.6,9.9,3.4,0.3,0.1,5.3,헬기,닥터,건,해,했다,됐다,있다,있는,없어,물론,특히,,하지만,,,0
52.7,8.7,1.5,0,0,4.2,피해자,일본,징용,할,낸,했다,있는지애,선량한,반하므로,,,,,,,0
44.1,13.6,3.3,0.6,0.3,4,김병헌,야구,도전,했다,할,건너가,좋은,아쉽다,새로운,다,함께,아직,하지만,,,0
53.4,6.7,1.5,1.3,0,4.5,성폭행,등,조사,했다,밝혔다,했으며,무자비한,어여쁜,참혹한,물론,함께,특히,,,,0
49.4,8.4,3.7,1,0.1,2.4,미디어,도시,아트,하는,된,한다,다양한,있다,필요하다,앙,자연스레,해마다,그리고,,,0
53.3,7.9,3.8,0.5,0.1,3.9,금고,은행,지역,하는,된,해,있다,있지만,있는,훨씬,특히,,하지만,,,0
43.3,12.9,4.7,1.4,0.3,1.8,콩팥,병,이식,하는,됩니다,할,있는,입니다,있습니다,우,이렇게,없이,그런데,하지만,그러다가,0
41.4,16.2,7.3,2.4,0.5,0,고기,이,때,먹으면,드실,잘,좋은,있습니다,입니다,함께,같이,많이,그리고,그런데,하지만,0
44.8,12.8,6,1.1,0.2,0.2,행동,지연,것,있다,있어,중요한,있다,있어,중요한,다,혹은,물론,하지만,그리고,,0
37.8,13.8,7.3,1.5,0.6,0.6,윌,것,이유,합니다,된,하면서,입니다,있는,있습니다,그렇게,이렇게,결국,그런데,하지만,그리고,0
44.2,11.7,5.4,0.7,0.1,3.6,약,질염,질,하면,합니다,하는,있습니다,입니다,있는,오래,함께,관계없이,하지만,,,0
46.8,12.1,4.5,1.7,0.3,1.4,단식,간,적,헐,한,하는,입니다,많으시죠,있는데요,많이,이른바,함께,하지만,,,0
50.8,11.8,3.1,0.8,0,2,요가,금연,행동,했다,는,나타나지,높았다,성공할,흥미롭게도,많이,다,,,,,0
40.8,15.5,6.2,1.5,0.9,0,아이,것,씨,하는,읽는,할,있다,배부른,깊어만,많이,가만히,빨리,하지만,,,0
47.5,10.3,4.2,1,0.3,1,드라마,주인공,한국,한다,하는,는,있다,당연히,진정한,우,물론,언제나,그러나,그런데,하지만,0
45.9,10.2,6,1.6,0.5,0.6,라바,감독,애니메이션,했다,해,한다,새로운,뚱뚱한,없는,결국,똑같이,없이,하지만,그런데,그리고,0
45.8,11.2,5.3,0.8,0.1,1.1,리스베트,영화,거미줄,걸린,된,했습니다,새로운,완전히,마라,드디어,물론,너무,그리고,,,0
40.1,9.7,5.2,0,0.3,6.6,데드풀,개봉,등급,한다,했다,가,새로운,있는,자유롭게,,,,그러나,,,0
51.4,7.1,1.1,0.7,0,5.6,명,채용,신한은행,했다,받은,됐다,있었다,미칠,있는,또는,따로,함께,,,,0
49.6,11.8,3.9,0.3,0,1.8,약물,복용,마약,할,하는,됐다,있다,없는,없다,다,물론,,,,,0
